2dntca_b01ce2a3i2ek3nr2n3cq4nw3yk4yq5j4j5n4z5rq6a4e6kn7c4c7es01ce2ac3ian4r3q5a4qt5rq4e5ck4c	022478c58a1fbb91f2022bf36f	99	0.091699	0.039801	0.475113
2dntca_b01ce2a3i2e3a2k3j2i3r4i5i3cyk4k5jnr6a5cyk6kn7c4c6e7e8s01c2a3ia2k3j4a3r4ri5i2n3q4nw5a3yk4yq5j4t5nqcy6ck7c6e7e8	3a96bf992f7527f42eb3dab5ef	99	0.187525	0.115335	0.063325
2dntca_b2a3r4i5i3qk4ky5j4t6ac5k6n7c5e8s2a3ije4nw3yk4y5j4j5n4z5q6a5c6c5k6k7c5e7e	184af6a375706e604132428008	99	0.246873	0.131290	0.094637
2dntca_b2c3ar4ri5i2n3qk4kyq5j4j5n4z5rq6a4e6ckn7c4c5e6es1c2ak4a3e4nw5a3k4kyj5q6a4e5yk6k7c6e	009ef96711dfbee0513a90a090	76	0.019989	0.010789	0.011925
2dntca_b3i2e3re4r5i3c4n3y4kq5j4tj5n4z6a4e5yk6kn7c4c7es1e2ac3iaj2i4ri3c4w3y4qz5q4e5c6n7c4c6i	06273cd54233f548a66e4bc060	99	0.096392	0.029403	0.040569
2dntca_b2c3i2e3nj2i3r4r2n4w3k4kyt5rq4e5cyk6n7c4c5e6e8s1c4a2i5i4n3y4qtjz5rq4e5c6ck5e8	305cb6ddda2c4e21184b802670	99	0.022306	0.000617	0.007131
2dntca_b1ce3i2e3jre4rw3k4qtj5n4z6a4e5c6kni7es01c3aj2i3re2n3k4kyqtjz5q4e5c6c5k6knei	0781dacd5bd3d20501ce483466	99	0.342843	0.154522	0.496244
2dntca_b2c3ia2i4i5i2n4nw3y4yq5j4t5n6ac4c6i8s02cek3j4a3r4r5i3qyk4kyt5n4z5r6a5cy6c5e6i7e8	3d4403a2e9f179119ab1d510b0	96	0.019872	0.010131	0.023131
2dntca_b01ce2a3aj4a3r4ri5i3q4nw5a3k5j4tj6a4e5k6k7c4c5e8s02acek3n4a2i3r4r3c4n5a3y4yq5j4t5n4z5rq6a4e5yk6kn7c4c5e6ei7e	1cefed47ef30e2abc2fab59c8f	99	0.553303	0.132449	0.324181
2dntca_b2a3ij4ri5i3cq4nkjz5rq6n4c6i8s2c3nj4a3e2n4n3y4ytj5r6ac5ke8	31445202992e8424e138e10428	99	0.550105	0.150449	0.316781
2dntca_b2c3an4a2i3e4n3yk4kt5n4z5rqy6cn7c4c5e6ei7es1ce3an4a3e4r3q4kyj5n4z5r4e5yk6k4c5e6e7e8	2bfcf170f18f47108305a86a90	99	0.032070	0.019715	0.024837
2dntca_b1e2c3i2e3anj4ri5i2n3q4nw5a3k4k5jnrq6a4e5cy6c5k6kn7c6ei7e8s01e2ace3j4ai2n3c5a3y4yz5r4e6k7c4c5e6ei7e	1ff2bc7cc13d268fd438c5d6f4	99	0.489058	0.150210	0.438006
2dntca_b2a3je4r5i3cq4nwqj5n4z5rq6a4e5c6k4c6ei8s1c3ine4i5i2n3cq4yq5j4tj5r6ani8	3515080e9f1f901ded2c222408	99	0.397471	0.166582	0.151256
2dntca_b3i2e3an4a3r4i5i2n4n3y4kyj5r6a4e5cy6ks1e2a3r4r5i4nytj5n4z5rq6a4e5cyk6k7c4c7e	0822c9dff9148d209ab200cae0	99	0.030803	0.006322	0.011875
2dntca_b3i2e3njre5i3q4nkyj5rqc6c5k6nei7es2ace3a4ar3q5a3y4y5j4j6a4e5cyk6k7c5e6i7e8	2f52d5ea152c8c90c2268d8660	99	0.079449	0.029130	0.029644
2dntca_b01ce2ace3a2k3re4i2n3cqy4y5n6c5k6kn4c6ei7es01ce2c3i2k3nj4a3e4r3c4w3yk4ky5j4j5rq4e5cyk6kni	0715dde195e109487316f371df	99	0.069626	0.014334	0.473812
2dntca_b01c2a3i2k3n4a3re4i2n3cq5a4y5jn4z5rq6a4e5y6c5k6k5e6ei7e8s04ar3c4w3k4yq5j4z5rq4e5cy7c4c5e6ei8	37fa0df5c75f284a7216801b2b	99	0.215192	0.083436	0.483963
2dntca_b03a2k3e5i2n4nw5a3y5j4tj5n4z5r6a5y6kn5e6i7es01ce2ac3i2e3anj4a2i3r4ri5i2n4nw5a3yk4kq5j4j5r6a5ck6k7c4c5e6i7e8	2f6ad89296f7e1e79ee4eff181	99	0.076029	0.033354	0.041562
2dntca_b1c3nj4a2in4n5a3k4k5j4tjz5q6ack7c4c6ei7e8s01e3ia2k3jr4ri5i2n3q4n5a3k4kq5j4tjz5q6a4e5y7c6e7e8	3b9629635edae6b69e815a5e02	50	0.017785	0.003719	0.003869
2dntca_b2a3ar4wyqtz5q6a5y6ckn7c4c6i7e8s2a3aj4a2i3re5i2n3c4w3k4kj5n4z5rq6a4e5cy6cke	1384bbf3f0da584d09c2c88088	99	0.486973	0.222220	0.242281
2dntca_b01ce2ac3i2e3aj4a2i3re4r2n3c4y5j4j5n4z5rq6a5cy6c5k4cs1ce2a3i2ek3j2i3re4i2n4nkq5jn4e5c6c5k6kn5e	0045c6f8269fa82435cf56ecff	99	0.035529	0.007615	0.475469
2dntca_b1e2ace3a2ki3e4r2n4w3y4yj5rq6a4e5cy6c5k6k5e6ei7e8s1e2a3aj2i3r4i5i2n3q4w3y4tjze5y6k7c	131a8d7c583c89551ccd48c1dc	99	0.104885	0.037635	0.495663
2dntca_b2ce3a2k3nj4a2i3r4i5i3cy4kq5j4t5q6ac5k6kn7c4c5e6ei7e8s1ce3i2e3an2i3e4i5i4n5a3y5j4t5n6a5yk6k7c4c5e6e7e8	3bfefd222c3875a02d732e6fd0	51	0.019549	0.002364	0.003769
2dntca_b3i2e3ar4ri5i4n5a3k5j4t5r6a4e6cn7c6es1ce2cek4a2i3re4ri5i2n3cq4n3yk4y5j4jz5rq6a5c6kn7c6i7e8	2c13b0a7d574623e8ffa9560e0	99	0.627738	0.160107	0.471681
2dntca_b01ce2c3i2k4ai5i3c4wkyqz5q6a5yk7c4c5e6e8s1c2a3i2ek3n4a3re4i5i2n3cq4w5a3k4kyq5jnr7c5e6ei7e	1cde2410a7da1cdd2db0b6a937	99	0.741763	0.101534	0.468231
2dntca_b2c3i2e3a4a3e4i3q4w3k4ke5cs1ce3ianjrecqyk6ackn7c6ei7e	0c83820e0060061941946a68f0	99	0.331417	0.150071	0.152138
2dntca_b3i2e3aj2i4ri3c4n5a3k4yt5cy6knei7e8s1c2e3njr4ri5i2n3q4nw5a3k4kytz6kn7c4c6i	1733981849c04af6ae996424e0	24	0.016009	0.002222	0.003706
2dntca_b01ce2a3i2k3nj4ai5i3cq5a4yj5nrq6a4e5c6kn7c4c6i8s01c2ae3a2k3nj2i3e4r2n4n3k4kqtjz5y6n4c	1125390c5add882663707cbf2f	99	0.025328	0.007665	0.492744
2dntca_b2c3i2e3a4a3e4i3q4w3k4ke5cs1ce3ianjrecqyk6ackn7c6ei7e	0c83820e0060061941946a68f0	99	0.317374	0.147365	0.145987
2dntca_b3i2e3aj2i4ri3c4n5a3k4yt5cy6knei7e8s1c2e3njr4ri5i2n3q4nw5a3k4kytz6kn7c4c6i	1733981849c04af6ae996424e0	24	0.016806	0.002270	0.004156
2dntca_b01ce2a3i2k3nj4ai5i3cq5a4yj5nrq6a4e5c6kn7c4c6i8s01c2ae3a2k3nj2i3e4r2n4n3k4kqtjz5y6n4c	1125390c5add882663707cbf2f	99	0.022428	0.005409	0.441937
2dntca_b01e2c3i2e3a2k3n4a2i3re4r2n4w5a3yk4qtjz5q6a4e5c6kn7c6es01ce2c3i2e3aj4a2i5ij4tj5nyk6ki8	2410f90c3c1ad303184fcf7bf5	99	0.431127	0.103320	0.488019
2dntca_b01ce2a3i2ek3nr2n3cq4nw3yk4yq5j4j5n4z5rq6a4e6kn7c4c7es01ce2ac3ian4r3q5a4qt5rq4e5ck4c	022478c58a1fbb91f2022bf36f	99	0.091699	0.039801	0.475113
2dntca_b01ce2a3i2e3a2k3j2i3r4i5i3cyk4k5jnr6a5cyk6kn7c4c6e7e8s01c2a3ia2k3j4a3r4ri5i2n3q4nw5a3yk4yq5j4t5nqcy6ck7c6e7e8	3a96bf992f7527f42eb3dab5ef	99	0.187525	0.115335	0.063325
2dntca_b2a3r4i5i3qk4ky5j4t6ac5k6n7c5e8s2a3ije4nw3yk4y5j4j5n4z5q6a5c6c5k6k7c5e7e	184af6a375706e604132428008	99	0.246873	0.131290	0.094637
2dntca_b2c3ar4ri5i2n3qk4kyq5j4j5n4z5rq6a4e6ckn7c4c5e6es1c2ak4a3e4nw5a3k4kyj5q6a4e5yk6k7c6e	009ef96711dfbee0513a90a090	76	0.019989	0.010789	0.011925
2dntca_b3i2e3re4r5i3c4n3y4kq5j4tj5n4z6a4e5yk6kn7c4c7es1e2ac3iaj2i4ri3c4w3y4qz5q4e5c6n7c4c6i	06273cd54233f548a66e4bc060	99	0.096392	0.029403	0.040569
2dntca_b2c3i2e3nj2i3r4r2n4w3k4kyt5rq4e5cyk6n7c4c5e6e8s1c4a2i5i4n3y4qtjz5rq4e5c6ck5e8	305cb6ddda2c4e21184b802670	99	0.022306	0.000617	0.007131
2dntca_b1ce3i2e3jre4rw3k4qtj5n4z6a4e5c6kni7es01c3aj2i3re2n3k4kyqtjz5q4e5c6c5k6knei	0781dacd5bd3d20501ce483466	99	0.342843	0.154522	0.496244
2dntca_b2c3ia2i4i5i2n4nw3y4yq5j4t5n6ac4c6i8s02cek3j4a3r4r5i3qyk4kyt5n4z5r6a5cy6c5e6i7e8	3d4403a2e9f179119ab1d510b0	96	0.019872	0.010131	0.023131
2dntca_b01ce2a3aj4a3r4ri5i3q4nw5a3k5j4tj6a4e5k6k7c4c5e8s02acek3n4a2i3r4r3c4n5a3y4yq5j4t5n4z5rq6a4e5yk6kn7c4c5e6ei7e	1cefed47ef30e2abc2fab59c8f	99	0.553303	0.132449	0.324181
2dntca_b2a3ij4ri5i3cq4nkjz5rq6n4c6i8s2c3nj4a3e2n4n3y4ytj5r6ac5ke8	31445202992e8424e138e10428	99	0.550105	0.150449	0.316781
2dntca_b2c3an4a2i3e4n3yk4kt5n4z5rqy6cn7c4c5e6ei7es1ce3an4a3e4r3q4kyj5n4z5r4e5yk6k4c5e6e7e8	2bfcf170f18f47108305a86a90	99	0.032070	0.019715	0.024837
2dntca_b1e2c3i2e3anj4ri5i2n3q4nw5a3k4k5jnrq6a4e5cy6c5k6kn7c6ei7e8s01e2ace3j4ai2n3c5a3y4yz5r4e6k7c4c5e6ei7e	1ff2bc7cc13d268fd438c5d6f4	99	0.492677	0.152940	0.435944
2dntca_b2a3je4r5i3cq4nwqj5n4z5rq6a4e5c6k4c6ei8s1c3ine4i5i2n3cq4yq5j4tj5r6ani8	3515080e9f1f901ded2c222408	99	0.397978	0.167265	0.150606
2dntca_b3i2e3an4a3r4i5i2n4n3y4kyj5r6a4e5cy6ks1e2a3r4r5i4nytj5n4z5rq6a4e5cyk6k7c4c7e	0822c9dff9148d209ab200cae0	99	0.030803	0.006322	0.011875
2dntca_b3i2e3njre5i3q4nkyj5rqc6c5k6nei7es2ace3a4ar3q5a3y4y5j4j6a4e5cyk6k7c5e6i7e8	2f52d5ea152c8c90c2268d8660	99	0.079449	0.029130	0.029644
2dntca_b01ce2ace3a2k3re4i2n3cqy4y5n6c5k6kn4c6ei7es01ce2c3i2k3nj4a3e4r3c4w3yk4ky5j4j5rq4e5cyk6kni	0715dde195e109487316f371df	99	0.069626	0.014334	0.473812
2dntca_b01c2a3i2k3n4a3re4i2n3cq5a4y5jn4z5rq6a4e5y6c5k6k5e6ei7e8s04ar3c4w3k4yq5j4z5rq4e5cy7c4c5e6ei8	37fa0df5c75f284a7216801b2b	99	0.207178	0.079653	0.483875
2dntca_b2c3i2e3a4a3e4i3q4w3k4ke5cs1ce3ianjrecqyk6ackn7c6ei7e	0c83820e0060061941946a68f0	99	0.317374	0.147365	0.145987
2dntca_b3i2e3aj2i4ri3c4n5a3k4yt5cy6knei7e8s1c2e3njr4ri5i2n3q4nw5a3k4kytz6kn7c4c6i	1733981849c04af6ae996424e0	24	0.016806	0.002270	0.004156
2dntca_b01ce2a3i2k3nj4ai5i3cq5a4yj5nrq6a4e5c6kn7c4c6i8s01c2ae3a2k3nj2i3e4r2n4n3k4kqtjz5y6n4c	1125390c5add882663707cbf2f	99	0.022428	0.005409	0.441937
2dntca_b01e2c3i2e3a2k3n4a2i3re4r2n4w5a3yk4qtjz5q6a4e5c6kn7c6es01ce2c3i2e3aj4a2i5ij4tj5nyk6ki8	2410f90c3c1ad303184fcf7bf5	99	0.431127	0.103320	0.488019
2dntca_b01ce2a3i2ek3nr2n3cq4nw3yk4yq5j4j5n4z5rq6a4e6kn7c4c7es01ce2ac3ian4r3q5a4qt5rq4e5ck4c	022478c58a1fbb91f2022bf36f	99	0.091699	0.039801	0.475113
2dntca_b01ce2a3i2e3a2k3j2i3r4i5i3cyk4k5jnr6a5cyk6kn7c4c6e7e8s01c2a3ia2k3j4a3r4ri5i2n3q4nw5a3yk4yq5j4t5nqcy6ck7c6e7e8	3a96bf992f7527f42eb3dab5ef	99	0.187525	0.115335	0.063325
2dntca_b2a3r4i5i3qk4ky5j4t6ac5k6n7c5e8s2a3ije4nw3yk4y5j4j5n4z5q6a5c6c5k6k7c5e7e	184af6a375706e604132428008	99	0.246873	0.131290	0.094637
2dntca_b2c3ar4ri5i2n3qk4kyq5j4j5n4z5rq6a4e6ckn7c4c5e6es1c2ak4a3e4nw5a3k4kyj5q6a4e5yk6k7c6e	009ef96711dfbee0513a90a090	76	0.019989	0.010789	0.011925
2dntca_b3i2e3re4r5i3c4n3y4kq5j4tj5n4z6a4e5yk6kn7c4c7es1e2ac3iaj2i4ri3c4w3y4qz5q4e5c6n7c4c6i	06273cd54233f548a66e4bc060	99	0.096392	0.029403	0.040569
2dntca_b2c3i2e3nj2i3r4r2n4w3k4kyt5rq4e5cyk6n7c4c5e6e8s1c4a2i5i4n3y4qtjz5rq4e5c6ck5e8	305cb6ddda2c4e21184b802670	99	0.022306	0.000617	0.007131
2dntca_b1ce3i2e3jre4rw3k4qtj5n4z6a4e5c6kni7es01c3aj2i3re2n3k4kyqtjz5q4e5c6c5k6knei	0781dacd5bd3d20501ce483466	99	0.342843	0.154522	0.496244
2dntca_b2c3ia2i4i5i2n4nw3y4yq5j4t5n6ac4c6i8s02cek3j4a3r4r5i3qyk4kyt5n4z5r6a5cy6c5e6i7e8	3d4403a2e9f179119ab1d510b0	96	0.019872	0.010131	0.023131
2dntca_b01ce2a3aj4a3r4ri5i3q4nw5a3k5j4tj6a4e5k6k7c4c5e8s02acek3n4a2i3r4r3c4n5a3y4yq5j4t5n4z5rq6a4e5yk6kn7c4c5e6ei7e	1cefed47ef30e2abc2fab59c8f	99	0.553303	0.132449	0.324181
2dntca_b2a3ij4ri5i3cq4nkjz5rq6n4c6i8s2c3nj4a3e2n4n3y4ytj5r6ac5ke8	31445202992e8424e138e10428	99	0.550105	0.150449	0.316781
2dntca_b2c3an4a2i3e4n3yk4kt5n4z5rqy6cn7c4c5e6ei7es1ce3an4a3e4r3q4kyj5n4z5r4e5yk6k4c5e6e7e8	2bfcf170f18f47108305a86a90	99	0.032070	0.019715	0.024837
2dntca_b1e2c3i2e3anj4ri5i2n3q4nw5a3k4k5jnrq6a4e5cy6c5k6kn7c6ei7e8s01e2ace3j4ai2n3c5a3y4yz5r4e6k7c4c5e6ei7e	1ff2bc7cc13d268fd438c5d6f4	99	0.492677	0.152940	0.435944
2dntca_b2a3je4r5i3cq4nwqj5n4z5rq6a4e5c6k4c6ei8s1c3ine4i5i2n3cq4yq5j4tj5r6ani8	3515080e9f1f901ded2c222408	99	0.397978	0.167265	0.150606
2dntca_b3i2e3an4a3r4i5i2n4n3y4kyj5r6a4e5cy6ks1e2a3r4r5i4nytj5n4z5rq6a4e5cyk6k7c4c7e	0822c9dff9148d209ab200cae0	99	0.030803	0.006322	0.011875
2dntca_b3i2e3njre5i3q4nkyj5rqc6c5k6nei7es2ace3a4ar3q5a3y4y5j4j6a4e5cyk6k7c5e6i7e8	2f52d5ea152c8c90c2268d8660	99	0.079449	0.029130	0.029644
2dntca_b01ce2ace3a2k3re4i2n3cqy4y5n6c5k6kn4c6ei7es01ce2c3i2k3nj4a3e4r3c4w3yk4ky5j4j5rq4e5cyk6kni	0715dde195e109487316f371df	99	0.069626	0.014334	0.473812
2dntca_b01c2a3i2k3n4a3re4i2n3cq5a4y5jn4z5rq6a4e5y6c5k6k5e6ei7e8s04ar3c4w3k4yq5j4z5rq4e5cy7c4c5e6ei8	37fa0df5c75f284a7216801b2b	99	0.207178	0.079653	0.483875
2dntca_b03a2k3e5i2n4nw5a3y5j4tj5n4z5r6a5y6kn5e6i7es01ce2ac3i2e3anj4a2i3r4ri5i2n4nw5a3yk4kq5j4j5r6a5ck6k7c4c5e6i7e8	2f6ad89296f7e1e79ee4eff181	99	0.073525	0.033709	0.040750
2dntca_b1c3nj4a2in4n5a3k4k5j4tjz5q6ack7c4c6ei7e8s01e3ia2k3jr4ri5i2n3q4n5a3k4kq5j4tjz5q6a4e5y7c6e7e8	3b9629635edae6b69e815a5e02	50	0.017785	0.003719	0.003869
2dntca_b2a3ar4wyqtz5q6a5y6ckn7c4c6i7e8s2a3aj4a2i3re5i2n3c4w3k4kj5n4z5rq6a4e5cy6cke	1384bbf3f0da584d09c2c88088	99	0.489047	0.226168	0.243025
2dntca_b01ce2ac3i2e3aj4a2i3re4r2n3c4y5j4j5n4z5rq6a5cy6c5k4cs1ce2a3i2ek3j2i3re4i2n4nkq5jn4e5c6c5k6kn5e	0045c6f8269fa82435cf56ecff	99	0.034331	0.006768	0.462156
2dntca_b1e2ace3a2ki3e4r2n4w3y4yj5rq6a4e5cy6c5k6k5e6ei7e8s1e2a3aj2i3r4i5i2n3q4w3y4tjze5y6k7c	131a8d7c583c89551ccd48c1dc	99	0.104885	0.037635	0.495663
2dntca_b2ce3a2k3nj4a2i3r4i5i3cy4kq5j4t5q6ac5k6kn7c4c5e6ei7e8s1ce3i2e3an2i3e4i5i4n5a3y5j4t5n6a5yk6k7c4c5e6e7e8	3bfefd222c3875a02d732e6fd0	51	0.019549	0.002364	0.003769
2dntca_b3i2e3ar4ri5i4n5a3k5j4t5r6a4e6cn7c6es1ce2cek4a2i3re4ri5i2n3cq4n3yk4y5j4jz5rq6a5c6kn7c6i7e8	2c13b0a7d574623e8ffa9560e0	99	0.627738	0.160107	0.471681
2dntca_b01ce2c3i2k4ai5i3c4wkyqz5q6a5yk7c4c5e6e8s1c2a3i2ek3n4a3re4i5i2n3cq4w5a3k4kyq5jnr7c5e6ei7e	1cde2410a7da1cdd2db0b6a937	99	0.742386	0.101263	0.465487
2dntca_b2c3i2e3a4a3e4i3q4w3k4ke5cs1ce3ianjrecqyk6ackn7c6ei7e	0c83820e0060061941946a68f0	99	0.331417	0.150071	0.152138
2dntca_b3i2e3aj2i4ri3c4n5a3k4yt5cy6knei7e8s1c2e3njr4ri5i2n3q4nw5a3k4kytz6kn7c4c6i	1733981849c04af6ae996424e0	23	0.019702	0.002666	0.003863
2dntca_b01ce2a3i2k3nj4ai5i3cq5a4yj5nrq6a4e5c6kn7c4c6i8s01c2ae3a2k3nj2i3e4r2n4n3k4kqtjz5y6n4c	1125390c5add882663707cbf2f	99	0.023034	0.006208	0.462625
2dntca_b01e2c3i2e3a2k3n4a2i3re4r2n4w5a3yk4qtjz5q6a4e5c6kn7c6es01ce2c3i2e3aj4a2i5ij4tj5nyk6ki8	2410f90c3c1ad303184fcf7bf5	99	0.413862	0.096918	0.490725
2dntca_b01ce2a3i2ek3nr2n3cq4nw3yk4yq5j4j5n4z5rq6a4e6kn7c4c7es01ce2ac3ian4r3q5a4qt5rq4e5ck4c	022478c58a1fbb91f2022bf36f	99	0.077797	0.033926	0.494538
2dntca_b01ce2a3i2e3a2k3j2i3r4i5i3cyk4k5jnr6a5cyk6kn7c4c6e7e8s01c2a3ia2k3j4a3r4ri5i2n3q4nw5a3yk4yq5j4t5nqcy6ck7c6e7e8	3a96bf992f7527f42eb3dab5ef	99	0.181772	0.112792	0.061600
2dntca_b2a3r4i5i3qk4ky5j4t6ac5k6n7c5e8s2a3ije4nw3yk4y5j4j5n4z5q6a5c6c5k6k7c5e7e	184af6a375706e604132428008	99	0.260843	0.140182	0.097544
2dntca_b2c3ar4ri5i2n3qk4kyq5j4j5n4z5rq6a4e6ckn7c4c5e6es1c2ak4a3e4nw5a3k4kyj5q6a4e5yk6k7c6e	009ef96711dfbee0513a90a090	99	0.019999	0.011651	0.012138
2dntca_b3i2e3re4r5i3c4n3y4kq5j4tj5n4z6a4e5yk6kn7c4c7es1e2ac3iaj2i4ri3c4w3y4qz5q4e5c6n7c4c6i	06273cd54233f548a66e4bc060	99	0.101720	0.029713	0.041831
2dntca_b2c3i2e3nj2i3r4r2n4w3k4kyt5rq4e5cyk6n7c4c5e6e8s1c4a2i5i4n3y4qtjz5rq4e5c6ck5e8	305cb6ddda2c4e21184b802670	99	0.024719	0.001663	0.008031
2dntca_b1ce3i2e3jre4rw3k4qtj5n4z6a4e5c6kni7es01c3aj2i3re2n3k4kyqtjz5q4e5c6c5k6knei	0781dacd5bd3d20501ce483466	99	0.340198	0.159303	0.497594
2dntca_b2c3ia2i4i5i2n4nw3y4yq5j4t5n6ac4c6i8s02cek3j4a3r4r5i3qyk4kyt5n4z5r6a5cy6c5e6i7e8	3d4403a2e9f179119ab1d510b0	86	0.019512	0.010809	0.022675
2dntca_b01ce2a3aj4a3r4ri5i3q4nw5a3k5j4tj6a4e5k6k7c4c5e8s02acek3n4a2i3r4r3c4n5a3y4yq5j4t5n4z5rq6a4e5yk6kn7c4c5e6ei7e	1cefed47ef30e2abc2fab59c8f	99	0.552149	0.132933	0.322894
2dntca_b2a3ij4ri5i3cq4nkjz5rq6n4c6i8s2c3nj4a3e2n4n3y4ytj5r6ac5ke8	31445202992e8424e138e10428	99	0.557300	0.150918	0.314806
2dntca_b2c3an4a2i3e4n3yk4kt5n4z5rqy6cn7c4c5e6ei7es1ce3an4a3e4r3q4kyj5n4z5r4e5yk6k4c5e6e7e8	2bfcf170f18f47108305a86a90	99	0.030967	0.018923	0.022825
2dntca_b1e2c3i2e3anj4ri5i2n3q4nw5a3k4k5jnrq6a4e5cy6c5k6kn7c6ei7e8s01e2ace3j4ai2n3c5a3y4yz5r4e6k7c4c5e6ei7e	1ff2bc7cc13d268fd438c5d6f4	99	0.489552	0.147814	0.438987
2dntca_b2a3je4r5i3cq4nwqj5n4z5rq6a4e5c6k4c6ei8s1c3ine4i5i2n3cq4yq5j4tj5r6ani8	3515080e9f1f901ded2c222408	99	0.390521	0.162215	0.148325
2dntca_b3i2e3an4a3r4i5i2n4n3y4kyj5r6a4e5cy6ks1e2a3r4r5i4nytj5n4z5rq6a4e5cyk6k7c4c7e	0822c9dff9148d209ab200cae0	99	0.027751	0.004648	0.010819
2dntca_b3i2e3njre5i3q4nkyj5rqc6c5k6nei7es2ace3a4ar3q5a3y4y5j4j6a4e5cyk6k7c5e6i7e8	2f52d5ea152c8c90c2268d8660	99	0.076039	0.027741	0.029712
2dntca_b2c3i2e3a4a3e4i3q4w3k4ke5cs1ce3ianjrecqyk6ackn7c6ei7e	0c83820e0060061941946a68f0	99	0.317374	0.147365	0.145987
2dntca_b3i2e3aj2i4ri3c4n5a3k4yt5cy6knei7e8s1c2e3njr4ri5i2n3q4nw5a3k4kytz6kn7c4c6i	1733981849c04af6ae996424e0	24	0.016806	0.002270	0.004156
2dntca_b01ce2a3i2k3nj4ai5i3cq5a4yj5nrq6a4e5c6kn7c4c6i8s01c2ae3a2k3nj2i3e4r2n4n3k4kqtjz5y6n4c	1125390c5add882663707cbf2f	99	0.022428	0.005409	0.441937
2dntca_b01e2c3i2e3a2k3n4a2i3re4r2n4w5a3yk4qtjz5q6a4e5c6kn7c6es01ce2c3i2e3aj4a2i5ij4tj5nyk6ki8	2410f90c3c1ad303184fcf7bf5	99	0.431127	0.103320	0.488019
2dntca_b01ce2a3i2ek3nr2n3cq4nw3yk4yq5j4j5n4z5rq6a4e6kn7c4c7es01ce2ac3ian4r3q5a4qt5rq4e5ck4c	022478c58a1fbb91f2022bf36f	99	0.091699	0.039801	0.475113
2dntca_b01ce2a3i2e3a2k3j2i3r4i5i3cyk4k5jnr6a5cyk6kn7c4c6e7e8s01c2a3ia2k3j4a3r4ri5i2n3q4nw5a3yk4yq5j4t5nqcy6ck7c6e7e8	3a96bf992f7527f42eb3dab5ef	99	0.187525	0.115335	0.063325
2dntca_b2a3r4i5i3qk4ky5j4t6ac5k6n7c5e8s2a3ije4nw3yk4y5j4j5n4z5q6a5c6c5k6k7c5e7e	184af6a375706e604132428008	99	0.246873	0.131290	0.094637
2dntca_b2c3ar4ri5i2n3qk4kyq5j4j5n4z5rq6a4e6ckn7c4c5e6es1c2ak4a3e4nw5a3k4kyj5q6a4e5yk6k7c6e	009ef96711dfbee0513a90a090	76	0.019989	0.010789	0.011925
2dntca_b3i2e3re4r5i3c4n3y4kq5j4tj5n4z6a4e5yk6kn7c4c7es1e2ac3iaj2i4ri3c4w3y4qz5q4e5c6n7c4c6i	06273cd54233f548a66e4bc060	99	0.096392	0.029403	0.040569
2dntca_b2c3i2e3nj2i3r4r2n4w3k4kyt5rq4e5cyk6n7c4c5e6e8s1c4a2i5i4n3y4qtjz5rq4e5c6ck5e8	305cb6ddda2c4e21184b802670	99	0.022306	0.000617	0.007131
2dntca_b1ce3i2e3jre4rw3k4qtj5n4z6a4e5c6kni7es01c3aj2i3re2n3k4kyqtjz5q4e5c6c5k6knei	0781dacd5bd3d20501ce483466	99	0.342843	0.154522	0.496244
2dntca_b2c3ia2i4i5i2n4nw3y4yq5j4t5n6ac4c6i8s02cek3j4a3r4r5i3qyk4kyt5n4z5r6a5cy6c5e6i7e8	3d4403a2e9f179119ab1d510b0	96	0.019872	0.010131	0.023131
2dntca_b01ce2a3aj4a3r4ri5i3q4nw5a3k5j4tj6a4e5k6k7c4c5e8s02acek3n4a2i3r4r3c4n5a3y4yq5j4t5n4z5rq6a4e5yk6kn7c4c5e6ei7e	1cefed47ef30e2abc2fab59c8f	99	0.553303	0.132449	0.324181
2dntca_b2a3ij4ri5i3cq4nkjz5rq6n4c6i8s2c3nj4a3e2n4n3y4ytj5r6ac5ke8	31445202992e8424e138e10428	99	0.550105	0.150449	0.316781
2dntca_b2c3an4a2i3e4n3yk4kt5n4z5rqy6cn7c4c5e6ei7es1ce3an4a3e4r3q4kyj5n4z5r4e5yk6k4c5e6e7e8	2bfcf170f18f47108305a86a90	99	0.032070	0.019715	0.024837
2dntca_b1e2c3i2e3anj4ri5i2n3q4nw5a3k4k5jnrq6a4e5cy6c5k6kn7c6ei7e8s01e2ace3j4ai2n3c5a3y4yz5r4e6k7c4c5e6ei7e	1ff2bc7cc13d268fd438c5d6f4	99	0.489058	0.150210	0.438006
2dntca_b2a3je4r5i3cq4nwqj5n4z5rq6a4e5c6k4c6ei8s1c3ine4i5i2n3cq4yq5j4tj5r6ani8	3515080e9f1f901ded2c222408	99	0.397471	0.166582	0.151256
2dntca_b3i2e3an4a3r4i5i2n4n3y4kyj5r6a4e5cy6ks1e2a3r4r5i4nytj5n4z5rq6a4e5cyk6k7c4c7e	0822c9dff9148d209ab200cae0	99	0.030803	0.006322	0.011875
2dntca_b3i2e3njre5i3q4nkyj5rqc6c5k6nei7es2ace3a4ar3q5a3y4y5j4j6a4e5cyk6k7c5e6i7e8	2f52d5ea152c8c90c2268d8660	99	0.079449	0.029130	0.029644
